2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 224                                 
epoch_full                           : 300                                 
warmup_epochs                        : 20                                  
test_start_epoch                     : 200                                 
batch_size                           : 1024                                
lr                                   : 0.0015                              
weight_decay                         : 0.05                                
nb_classes                           : 1000                                
ft                                   : False                               
data.type                            : ImageFolderLMDB                     
data.root                            : data/imagenet                       
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 224, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.0, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 256, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 224}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 1251                                
data.test_size                       : 50                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : RWKV_UNet_encoder_B                 
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.003                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLSTrainer                          
trainer.checkpoint                   : runs/rwkv                           
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-07, 'warmup_lr': 5e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 128                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
